
Number of arguments: 5
Argument List: ['-w', 'https://docs.google.com/spreadsheets/d/1bBpO7waBhKwiUAnqYEb4ko1yC2uhbfKgbNBVLbnE61c/edit#gid=2032306483', '-t', '/Volumes/DGIngest/Reunion-Photos', '-s'] 
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29609.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

81. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/cc-BBTeams_1841.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/cc-BBTeams_1841.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/cc-BBTeams_1841.jpg.JPG']'

82. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29686(1).jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29686(1).*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

83. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29687.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29687.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

84. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-20164.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-20164.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

85. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29531.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29531.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

86. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-20166.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-20166.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

87. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s12b13f2_527-11_GCollChoir_001.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s12b13f2_527-11_GCollChoir_001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s12b13f2_527-11_GCollChoir_001.jpg.jpg']'

88. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29607.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29607.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

89. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-20167.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-20167.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

90. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-26851.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-26851.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

91. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-20175.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-20175.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

92. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-26866.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-26866.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

93. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29529.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29529.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

94. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/IMG_0093.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/IMG_0093.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

95. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/2012 softball001.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/2012 softball001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/2012 softball001.jpg.jpg']'

96. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/173F3428.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/173F3428.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/173F3428.jpg.JPG']'

97. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/173F2192.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/173F2192.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/173F2192.jpg.JPG']'

98. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f3_classroomshots_016.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f3_classroomshots_016.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b7f3_classroomshots_016.tif.tif']'

99. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-5716.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-5716.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-5716.tif.tiff']'

100. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-5836.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-5836.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-5836.tif.tiff']'

101. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-18294.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-18294.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-18294.tif.tiff']'

102. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-19884.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-19884.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

103. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-19871.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-19871.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

104. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-23624.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-23624.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-23624.tif.tiff']'

105. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-23630.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-23630.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-23630.tif.tiff']'

106. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29839.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/grinnell-29839.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/grinnell-29839.tif.tiff']'

107. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f3_classroomshots_017.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f3_classroomshots_017.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b7f3_classroomshots_017.tif.tif']'

108. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f3_classroomshots_0018.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f3_classroomshots_0018.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b7f3_classroomshots_0018.tif.tif']'

109. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b11f11_finearts0005.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b11f11_finearts0005.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b11f11_finearts0005.tif.tif']'

110. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b14f6_lecturers7273_0001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b14f6_lecturers7273_0001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b14f6_lecturers7273_0001.tif.tif']'

111. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1970s0009.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1970s0009.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b26f2_students1970s0009.tif.tif']'

112. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f3_NewStudentDays0002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f3_NewStudentDays0002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b18f3_NewStudentDays0002.tif.tif', '/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b18f3_NewStudentDays0002.tif.tiff']'

113. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f3_NewStudentDays0003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f3_NewStudentDays0003.*'...
  ****************************************************************************************** 
    NOPE, could not even find a FUZZY match!

114. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f3_NewStudentDays0007.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f3_NewStudentDays0007.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b18f3_NewStudentDays0007.tif.tif']'

115. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f13_spring70003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f13_spring70003.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b25f13_spring70003.tif.tif']'

116. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f3_sports1960s0009_002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f3_sports1960s0009_002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b23f3_sports1960s0009_002.tif.tif']'

117. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f4_sports1960-7500034004.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f4_sports1960-7500034004.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b23f4_sports1960-7500034004.tif.tif']'

118. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f4_sports1960-750003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f4_sports1960-750003.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b23f4_sports1960-750003.tif.tif']'

119. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f3_sports1960s0011_004.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f3_sports1960s0011_004.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b23f3_sports1960s0011_004.tif.tif']'

120. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f3_sports1960s0010_003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f3_sports1960s0010_003.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b23f3_sports1960s0010_003.tif.tif']'

121. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f4_sports1960-750002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f4_sports1960-750002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b23f4_sports1960-750002.tif.tif']'

122. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f4_sports1960-750001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f4_sports1960-750001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b23f4_sports1960-750001.tif.tif']'

123. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f3_sports1960s0013_006.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f3_sports1960s0013_006.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b23f3_sports1960s0013_006.tif.tif']'

124. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f3_sports1960s0012_005.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b23f3_sports1960s0012_005.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b23f3_sports1960s0012_005.tif.tif']'

125. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b27f4_theatre0006.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b27f4_theatre0006.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b27f4_theatre0006.tif.tif']'

126. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f1_NewStudentDays0004.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f1_NewStudentDays0004.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b18f1_NewStudentDays0004.tif.tif']'

127. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f1_classrooms0015.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f1_classrooms0015.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b7f1_classrooms0015.tif.tif']'

128. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f1_NewStudentDays0002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f1_NewStudentDays0002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b18f1_NewStudentDays0002.tif.tif']'

129. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0038.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0038.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b26f2_students1960s0038.tif.tif']'

130. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f1_NewStudentDays0019.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f1_NewStudentDays0019.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b18f1_NewStudentDays0019.tif.tif']'

131. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b27f4_theatre0001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b27f4_theatre0001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b27f4_theatre0001.tif.tif']'

132. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b2f4_ProfessionalPhotos0001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b2f4_ProfessionalPhotos0001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b2f4_ProfessionalPhotos0001.tif.tif']'

133. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b2f4_ProfessionalPhotos0007.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b2f4_ProfessionalPhotos0007.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b2f4_ProfessionalPhotos0007.tif.tif']'

134. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b2f4_ProfessionalPhotos0008.jpg'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b2f4_ProfessionalPhotos0008.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b2f4_ProfessionalPhotos0008.tif.tif']'

135. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b2f4_ProfessionalPhotos0009.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b2f4_ProfessionalPhotos0009.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b2f4_ProfessionalPhotos0009.tif.tif']'

136. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f2_classroomshotslate0005.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f2_classroomshotslate0005.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b7f2_classroomshotslate0005.tif.tif']'

137. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f2_classroomshotslate0007.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f2_classroomshotslate0007.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b7f2_classroomshotslate0007.tif.tif']'

138. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f2_classroomshotslate0009.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b7f2_classroomshotslate0009.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b7f2_classroomshotslate0009.tif.tif']'

139. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b16f5_misc0001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b16f5_misc0001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b16f5_misc0001.tif.tif']'

140. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f1_NewStudentDays0016.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b18f1_NewStudentDays0016.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b18f1_NewStudentDays0016.tif.tif']'

141. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f9_students1960s_0012.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f9_students1960s_0012.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b25f9_students1960s_0012.tif.tif']'

142. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f9_students1960s_0023.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b25f9_students1960s_0023.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b25f9_students1960s_0023.tif.tif']'

143. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f8_dininghalls001.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b31f8_dininghalls001.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b31f8_dininghalls001.tif.tif']'

144. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s004.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s004.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b2_students1960s004.tif.tif']'

145. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s003.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s003.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b2_students1960s003.tif.tif']'

146. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s002.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s002.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b2_students1960s002.tif.tif']'

147. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s005.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s005.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b2_students1960s005.tif.tif']'

148. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s008.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgrs6b2_students1960s008.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgrs6b2_students1960s008.tif.tif']'

149. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0005.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0005.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b26f2_students1960s0005.tif.tif']'

150. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0020.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0020.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b26f2_students1960s0020.tif.tif']'

151. Finding a filename match for '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0033.tif'...
  NONE FOUND! Starting 'fuzzy' search for: '/Volumes/DGIngest/Reunion-Photos/**/lib_rgr_s6b26f2_students1960s0033.*'...
  Found! List of 'fuzzy' matching files: '['/Volumes/DGIngest/Reunion-Photos/Reunion2023/lib_rgr_s6b26f2_students1960s0033.tif.tif']'

